Campaign ID,Campaign Name,Ad Set Name,spend,Reach,Impressions,Frequency,"CPM (Cost per 1,000 Impressions)",onsite_conversion.total_messaging_connection,Link Clicks,Landing Page Views,Leads,Adds to Cart,Checkouts Initiated,Purchases,Purchases Conversion Value,3-Second Video Views,Video Watches at 25%,Video Watches at 50%,Video Watches at 75%,Video Watches at 95%,Day
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],0.68,436,452,1.036697,1.504425,0,0,0,0,0,0,1,1,0,7,4,0,0,2024-04-23
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],25.31,4960,6262,1.2625,4.04184,0,19,12,0,0,0,3,3,0,128,94,41,20,2024-04-23
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],1.24,992,1002,1.010081,1.237525,0,1,1,0,0,0,0,0,0,18,11,5,1,2024-04-24
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,2024-04-24
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],7.1,3615,3745,1.035961,1.895861,0,12,4,0,0,0,0,0,0,111,59,33,12,2024-04-25
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,5.07,776,949,1.222938,5.342466,0,4,1,0,0,0,0,0,0,10,11,5,2,2024-04-25
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],33.09,4997,6699,1.340604,4.939543,0,33,21,1,0,0,2,2,0,0,0,0,0,2024-04-25
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],26.27,3916,4895,1.25,5.366701,0,21,20,0,0,0,1,1,0,236,176,112,53,2024-04-25
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-04-26
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-04-26
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,7.83,1553,2297,1.479073,3.408794,0,7,6,8,0,0,5,5,0,31,24,12,7,2024-04-26
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,1,28,0,0,1,1,0,0,0,0,0,2024-04-26
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,11,0,0,1,1,0,0,0,0,0,2024-04-26
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.67,1871,2904,1.552111,2.985537,0,10,8,0,0,0,4,4,0,2,1,0,0,2024-04-27
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-04-28
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.93,2218,3189,1.437782,2.800251,0,8,7,2,0,0,3,3,0,1,1,0,0,2024-04-28
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-04-28
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],46.07,8175,10337,1.264465,4.456806,0,44,28,4,0,0,1,1,0,686,352,227,149,2024-04-30
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,6.32,1275,1577,1.236863,4.007609,0,9,7,1,0,0,3,3,0,41,27,13,4,2024-04-30
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-04-30
120208771319570115,[CONVERSÃO][REMARKETING][ABERTO][PQ],terça,30.77,5930,7150,1.205734,4.303497,0,25,12,0,0,0,0,0,0,155,85,45,26,2024-04-30
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,2024-05-01
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.93,2230,2990,1.340807,2.986622,0,23,19,0,0,0,3,3,0,146,88,46,26,2024-05-01
120208771319570115,[CONVERSÃO][REMARKETING][ABERTO][PQ],terça,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,2024-05-01
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],7.24,5956,5956,1,1.215581,0,9,6,0,0,0,1,1,0,135,75,46,21,2024-05-02
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,10.05,1986,2508,1.26284,4.007177,0,10,6,1,0,0,1,1,0,146,92,42,17,2024-05-02
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],33.06,6989,9482,1.356703,3.486606,0,32,25,0,0,0,3,3,0,0,0,0,0,2024-05-02
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],1.52,1227,1240,1.010595,1.225806,0,2,1,0,0,0,0,0,0,44,23,10,4,2024-05-03
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,9.79,2187,2925,1.337449,3.347009,0,13,13,0,0,0,3,3,0,95,63,31,15,2024-05-03
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,2024-05-03
120208563645290115,[ALCANCE][BRANDING][ABERTO][PF],01 - [BRANDING][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-05-04
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2024-05-04
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.47,1984,2882,1.452621,2.938931,0,10,7,19,0,0,6,6,0,57,42,18,8,2024-05-04
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,9.12,2383,3052,1.280739,2.988204,0,10,8,0,0,0,5,5,0,147,101,43,26,2024-05-05
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2024-05-06
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],23.52,5565,7276,1.307457,3.232545,0,23,16,2,0,0,3,3,0,366,206,134,96,2024-05-07
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,7.11,1861,2200,1.18216,3.231818,0,9,6,2,0,0,0,0,0,77,48,20,12,2024-05-07
120208771319570115,[CONVERSÃO][REMARKETING][ABERTO][PQ],terça,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-05-07
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-05-08
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.66,1557,2249,1.444444,3.8506,0,4,6,1,0,0,1,1,0,10,7,2,0,2024-05-08
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,10.09,1758,2347,1.33504,4.299105,0,5,5,0,0,0,3,3,0,5,4,4,4,2024-05-09
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],33.79,6635,8717,1.313791,3.876334,0,30,18,0,0,0,4,4,0,0,0,0,0,2024-05-09
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2024-05-10
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,9.47,1531,2132,1.392554,4.441839,0,10,8,0,0,0,7,7,0,73,46,23,7,2024-05-10
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2024-05-10
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-05-11
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,8.74,1381,2213,1.602462,3.94939,0,0,0,10,0,0,6,6,0,18,11,4,0,2024-05-11
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2024-05-11
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,19.21,5049,6545,1.296296,2.935065,0,19,12,0,0,0,2,2,0,156,91,44,20,2024-05-12
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 - [POS: ABERTO] [PF] [MÊS] - TV,23.88,5456,7598,1.392595,3.142932,0,17,12,0,0,0,0,0,0,0,0,0,0,2024-05-12
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 - [POS: ABERTO] [PF] [MÊS] - TV,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2024-05-13
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],45.62,9232,12187,1.320082,3.743333,0,38,29,0,0,0,4,4,0,7,3,2,0,2024-05-14
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,25.24,4459,5931,1.330119,4.255606,0,28,17,1,0,0,3,3,0,190,113,49,25,2024-05-14
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [QUINTA DO SMASH][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-14
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],02 - [POS: ABERTO] [PF] [MÊS] - TV,0.01,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-05-14
120209277986490115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 01,2.32,549,569,1.03643,4.077329,0,16,1,0,0,0,0,0,0,208,131,105,91,2024-05-14
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [TERÇA/FRETE GRÁTIS][POS: ABERTO] [PF] [MÊS],0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2024-05-15
120208564282970115,[CONVERSÃO][VENDAS][ABERTO][PF],01 - [POS: ABERTO] [PF] [MÊS] - MVP,28.23,5264,7257,1.378609,3.890037,0,25,17,0,0,0,6,6,0,309,184,80,32,2024-05-15
120209277986490115,[IMPULSIONAR][SEGUDORES][INSTAGRAM],[IMPULSIONAR][SEGUIDORES] - 01,5.84,1322,1395,1.055219,4.18638,0,62,4,0,0,0,0,0,0,487,338,280,248,2024-05-15
